ID,PROMPT,X,Y,norm_X,norm_Y
34573,red car parked,255,160,0.498046875,0.5
34573,red car parked,228,106,0.4453125,0.33125
34573,red car parked,302,81,0.58984375,0.253125
34573,red car parked,375,66,0.732421875,0.20625
34573,red car parked,411,51,0.802734375,0.159375
46954,white car in lower left corner foreground,258,161,0.50390625,0.503125
46954,white car in lower left corner foreground,178,166,0.34765625,0.51875
46954,white car in lower left corner foreground,173,184,0.337890625,0.575
46954,white car in lower left corner foreground,197,204,0.384765625,0.6375
46954,white car in lower left corner foreground,162,203,0.31640625,0.634375
46954,white car in lower left corner foreground,92,216,0.1796875,0.675
46954,white car in lower left corner foreground,76,232,0.1484375,0.725
46954,white car in lower left corner foreground,76,239,0.1484375,0.746875
15021,black car behind red car,254,162,0.49609375,0.50625
15021,black car behind red car,259,191,0.505859375,0.596875
15021,black car behind red car,288,247,0.5625,0.771875
15021,black car behind red car,302,267,0.58984375,0.834375
15021,black car behind red car,309,274,0.603515625,0.85625
15021,black car behind red car,317,273,0.619140625,0.853125
15021,black car behind red car,313,269,0.611328125,0.840625
6987,white vehicle lower left corner,256,161,0.5,0.503125
6987,white vehicle lower left corner,261,196,0.509765625,0.6125
6987,white vehicle lower left corner,234,197,0.45703125,0.615625
6987,white vehicle lower left corner,273,238,0.533203125,0.74375
6987,white vehicle lower left corner,122,261,0.23828125,0.815625
42880,right car dark,254,160,0.49609375,0.5
42880,right car dark,254,182,0.49609375,0.56875
42880,right car dark,243,203,0.474609375,0.634375
42880,right car dark,383,247,0.748046875,0.771875
42880,right car dark,457,267,0.892578125,0.834375
49168,yellow car,256,160,0.5,0.5
49168,yellow car,266,127,0.51953125,0.396875
49168,yellow car,381,137,0.744140625,0.428125
49168,yellow car,416,141,0.8125,0.440625
41720,white car in front of bus,259,161,0.505859375,0.503125
41720,white car in front of bus,205,162,0.400390625,0.50625
41720,white car in front of bus,271,191,0.529296875,0.596875
41720,white car in front of bus,352,211,0.6875,0.659375
41720,white car in front of bus,407,216,0.794921875,0.675
41720,white car in front of bus,421,214,0.822265625,0.66875
41720,white car in front of bus,380,214,0.7421875,0.66875
41720,white car in front of bus,351,213,0.685546875,0.665625
47953,red pillow on left,260,163,0.5078125,0.509375
47953,red pillow on left,229,133,0.447265625,0.415625
47953,red pillow on left,235,139,0.458984375,0.434375
47953,red pillow on left,252,159,0.4921875,0.496875
47953,red pillow on left,168,167,0.328125,0.521875
47953,red pillow on left,79,167,0.154296875,0.521875
43376,couch in front of window,256,160,0.5,0.5
43376,couch in front of window,238,161,0.46484375,0.503125
43376,couch in front of window,244,166,0.4765625,0.51875
43376,couch in front of window,240,171,0.46875,0.534375
43376,couch in front of window,255,182,0.498046875,0.56875
43376,couch in front of window,283,173,0.552734375,0.540625
43376,couch in front of window,276,160,0.5390625,0.5
43376,couch in front of window,274,160,0.53515625,0.5
13769,couch lower left corner,255,160,0.498046875,0.5
13769,couch lower left corner,246,156,0.48046875,0.4875
13769,couch lower left corner,259,177,0.505859375,0.553125
13769,couch lower left corner,189,247,0.369140625,0.771875
13769,couch lower left corner,125,276,0.244140625,0.8625
24150,tan seat cushion behind computer,257,161,0.501953125,0.503125
24150,tan seat cushion behind computer,256,162,0.5,0.50625
24150,tan seat cushion behind computer,240,154,0.46875,0.48125
24150,tan seat cushion behind computer,252,152,0.4921875,0.475
24150,tan seat cushion behind computer,241,77,0.470703125,0.240625
24150,tan seat cushion behind computer,234,50,0.45703125,0.15625
24150,tan seat cushion behind computer,237,40,0.462890625,0.125
11023,couch on left,256,159,0.5,0.496875
11023,couch on left,188,146,0.3671875,0.45625
11023,couch on left,94,138,0.18359375,0.43125
11023,couch on left,78,141,0.15234375,0.440625
18170,couch to left of old man,256,161,0.5,0.503125
18170,couch to left of old man,232,156,0.453125,0.4875
18170,couch to left of old man,245,165,0.478515625,0.515625
18170,couch to left of old man,254,179,0.49609375,0.559375
18170,couch to left of old man,146,215,0.28515625,0.671875
18170,couch to left of old man,100,237,0.1953125,0.740625
18170,couch to left of old man,97,240,0.189453125,0.75
18170,couch to left of old man,98,242,0.19140625,0.75625
26844,green truck on left front of row,255,160,0.498046875,0.5
26844,green truck on left front of row,247,157,0.482421875,0.490625
26844,green truck on left front of row,246,212,0.48046875,0.6625
26844,green truck on left front of row,239,231,0.466796875,0.721875
26844,green truck on left front of row,107,213,0.208984375,0.665625
26844,green truck on left front of row,72,222,0.140625,0.69375
26844,green truck on left front of row,73,220,0.142578125,0.6875
26844,green truck on left front of row,69,220,0.134765625,0.6875
26844,green truck on left front of row,69,223,0.134765625,0.696875
13450,right back train behind green poles,257,161,0.501953125,0.503125
13450,right back train behind green poles,242,146,0.47265625,0.45625
13450,right back train behind green poles,232,145,0.453125,0.453125
13450,right back train behind green poles,247,148,0.482421875,0.4625
13450,right back train behind green poles,266,151,0.51953125,0.471875
13450,right back train behind green poles,299,150,0.583984375,0.46875
13450,right back train behind green poles,316,150,0.6171875,0.46875
13450,right back train behind green poles,353,145,0.689453125,0.453125
4519,second bus front,256,160,0.5,0.5
4519,second bus front,256,139,0.5,0.434375
4519,second bus front,276,141,0.5390625,0.440625
4519,second bus front,293,146,0.572265625,0.45625
4519,second bus front,243,154,0.474609375,0.48125
25205,bus on right in back,255,160,0.498046875,0.5
25205,bus on right in back,254,165,0.49609375,0.515625
25205,bus on right in back,276,159,0.5390625,0.496875
25205,bus on right in back,391,158,0.763671875,0.49375
25205,bus on right in back,428,151,0.8359375,0.471875
25205,bus on right in back,434,146,0.84765625,0.45625
25205,bus on right in back,435,148,0.849609375,0.4625
31560,bus behind and left of main one,256,160,0.5,0.5
31560,bus behind and left of main one,253,160,0.494140625,0.5
31560,bus behind and left of main one,246,156,0.48046875,0.4875
31560,bus behind and left of main one,230,149,0.44921875,0.465625
31560,bus behind and left of main one,189,154,0.369140625,0.48125
31560,bus behind and left of main one,104,167,0.203125,0.521875
31560,bus behind and left of main one,82,170,0.16015625,0.53125
31560,bus behind and left of main one,83,171,0.162109375,0.534375
31560,bus behind and left of main one,79,175,0.154296875,0.546875
9233,bus on the right,257,161,0.501953125,0.503125
9233,bus on the right,266,162,0.51953125,0.50625
9233,bus on the right,289,167,0.564453125,0.521875
9233,bus on the right,318,166,0.62109375,0.51875
9233,bus on the right,438,171,0.85546875,0.534375
9233,bus on the right,474,169,0.92578125,0.528125
13520,the blue bus is cool,257,160,0.501953125,0.5
13520,the blue bus is cool,232,152,0.453125,0.475
13520,the blue bus is cool,212,161,0.4140625,0.503125
13520,the blue bus is cool,198,169,0.38671875,0.528125
13520,the blue bus is cool,193,172,0.376953125,0.5375
13520,the blue bus is cool,185,171,0.361328125,0.534375
13520,the blue bus is cool,176,169,0.34375,0.528125
13520,the blue bus is cool,179,169,0.349609375,0.528125
21728,full elephant on left,258,162,0.50390625,0.50625
21728,full elephant on left,220,175,0.4296875,0.546875
21728,full elephant on left,248,188,0.484375,0.5875
21728,full elephant on left,247,199,0.482421875,0.621875
21728,full elephant on left,212,204,0.4140625,0.6375
21728,full elephant on left,182,210,0.35546875,0.65625
